Total Bill,Tip,Size,Sex,Smoker,Day,Time,Guests
16.99,1.01,1,Female,No,Sun,Dinner,2
10.34,1.66,1,Male,No,Sun,Dinner,3
21.01,3.5,1,Male,No,Sun,Dinner,3
23.68,3.31,1,Male,No,Sun,Dinner,2
24.59,3.61,1,Female,No,Sun,Dinner,4
25.29,4.71,1,Male,No,Sun,Dinner,4
8.77,2.0,1,Male,No,Sun,Dinner,2
26.88,3.12,1,Male,No,Sun,Dinner,4
15.04,1.96,1,Male,No,Sun,Dinner,2
14.78,3.23,1,Male,No,Sun,Dinner,2
10.27,1.71,1,Male,No,Sun,Dinner,2
35.26,5.0,1,Female,No,Sun,Dinner,4
15.42,1.57,1,Male,No,Sun,Dinner,2
18.43,3.0,1,Male,No,Sun,Dinner,4
14.83,3.02,1,Male,No,Sun,Dinner,2
21.58,3.92,1,Male,No,Sun,Dinner,2
10.33,1.67,2,Female,No,Thur,Lunch,2
20.31,4.37,1,Male,Yes,Fri,Dinner,2
18.22,2.02,3,Female,Yes,Fri,Dinner,4
47.07,9.52,3,Male,No,Thur,Lunch,3
28.86,9.94,2,Female,No,Tue,Lunch,3
45.14,4.32,4,Female,Yes,Sat,Dinner,4
35.7,3.07,1,Female,Yes,Mon,Lunch,3
38.03,6.89,2,Female,Yes,Fri,Lunch,2
5.64,7.93,2,Male,No,Tue,Dinner,3
37.69,3.46,3,Male,No,Sat,Dinner,3
20.62,6.97,1,Male,Yes,Sat,Dinner,5
10.29,9.84,2,Male,No,Sat,Lunch,4
17.83,8.22,1,Female,No,Mon,Lunch,5
46.92,4.02,4,Female,No,Sun,Dinner,2
20.84,5.1,2,Female,Yes,Sat,Lunch,1
12.19,1.79,1,Male,Yes,Wed,Dinner,4
24.95,1.87,2,Male,Yes,Sun,Dinner,4
12.77,5.52,4,Female,No,Sat,Dinner,3
15.82,9.1,1,Male,Yes,Mon,Lunch,5
29.89,6.45,1,Female,Yes,Thur,Lunch,5
27.6,5.2,3,Female,No,Sat,Lunch,4
16.14,5.6,2,Male,No,Sat,Lunch,3
49.87,2.67,3,Male,Yes,Wed,Dinner,3
28.12,6.24,2,Male,Yes,Tue,Lunch,1
27.43,3.11,2,Male,Yes,Mon,Lunch,5
17.08,8.76,1,Female,Yes,Mon,Dinner,1
27.72,4.22,3,Male,Yes,Wed,Dinner,5
28.83,7.22,2,Male,Yes,Mon,Dinner,1
23.88,7.59,3,Male,Yes,Sun,Lunch,5
26.26,8.48,1,Male,Yes,Wed,Dinner,1
7.7,1.63,2,Male,Yes,Sun,Dinner,2
36.06,4.43,4,Female,Yes,Sat,Dinner,4
16.29,3.56,1,Male,No,Sat,Lunch,4
8.65,4.37,2,Female,Yes,Wed,Lunch,5
8.48,2.91,1,Female,Yes,Mon,Lunch,1
48.78,1.56,3,Male,No,Sun,Lunch,5
46.05,4.41,3,Female,Yes,Tue,Dinner,1
6.1,4.42,3,Female,Yes,Sat,Dinner,2
43.95,2.13,1,Male,Yes,Wed,Lunch,2
6.87,8.13,4,Male,No,Wed,Dinner,5
24.43,5.05,3,Female,Yes,Mon,Lunch,1
20.57,1.98,2,Male,Yes,Fri,Dinner,1
19.23,7.76,3,Female,Yes,Sat,Lunch,1
22.86,8.19,2,Female,No,Mon,Lunch,2
37.51,1.46,4,Male,Yes,Sat,Lunch,1
26.17,2.28,2,Male,Yes,Thur,Dinner,2
13.9,3.53,2,Female,No,Sat,Dinner,3
42.18,4.99,4,Female,No,Thur,Dinner,4
24.56,7.91,1,Male,Yes,Thur,Lunch,2
48.87,7.18,2,Female,No,Wed,Dinner,3
41.36,8.2,2,Female,Yes,Sat,Lunch,5
14.6,2.66,4,Male,No,Tue,Lunch,2
49.09,4.45,4,Female,No,Sun,Lunch,4
5.25,5.79,1,Male,Yes,Tue,Lunch,2
5.36,5.1,1,Male,Yes,Sun,Dinner,1
45.27,6.04,4,Male,Yes,Mon,Lunch,3
42.84,1.16,4,Male,No,Mon,Lunch,1
42.96,7.97,1,Male,Yes,Sat,Dinner,3
36.65,2.0,4,Female,No,Wed,Dinner,3
25.69,6.93,4,Male,No,Tue,Dinner,2
6.51,9.5,4,Female,Yes,Sat,Lunch,4
27.82,5.0,1,Male,No,Tue,Lunch,5
5.34,1.92,2,Female,Yes,Sat,Dinner,5
21.1,9.7,1,Female,Yes,Sun,Lunch,5
23.74,1.95,3,Female,No,Thur,Dinner,3
36.09,7.13,1,Female,No,Tue,Dinner,2
22.69,2.75,2,Male,No,Tue,Lunch,3
19.76,8.57,4,Female,No,Sat,Dinner,4
18.42,4.07,1,Female,No,Thur,Dinner,4
47.03,5.38,1,Female,No,Tue,Lunch,1
11.15,5.81,2,Female,No,Fri,Dinner,4
48.43,5.79,2,Male,Yes,Sun,Dinner,1
31.33,6.63,4,Female,No,Mon,Dinner,1
49.61,5.52,2,Male,Yes,Sun,Dinner,1
34.39,9.11,1,Female,Yes,Sat,Dinner,5
25.26,8.08,2,Female,Yes,Wed,Dinner,3
35.59,5.76,3,Female,Yes,Thur,Lunch,2
10.13,9.65,4,Female,Yes,Sat,Dinner,5
19.65,3.4,4,Female,Yes,Fri,Dinner,1
10.1,8.79,4,Male,No,Thur,Lunch,5
17.28,2.45,2,Female,Yes,Sat,Lunch,4
46.42,6.07,2,Female,Yes,Tue,Lunch,3
18.79,4.28,1,Male,No,Mon,Lunch,5
41.6,9.63,3,Female,No,Thur,Lunch,5
28.41,8.73,2,Male,No,Sat,Lunch,1
36.44,2.84,3,Male,Yes,Thur,Dinner,5
37.7,6.82,3,Female,No,Mon,Lunch,3
17.7,7.84,2,Female,No,Tue,Dinner,4
23.94,4.04,2,Female,No,Wed,Lunch,5
6.27,5.53,2,Male,No,Sat,Dinner,2
14.01,3.93,3,Female,Yes,Thur,Dinner,2
37.32,7.31,2,Female,No,Mon,Lunch,1
19.21,9.2,3,Female,No,Tue,Dinner,1
35.18,5.91,4,Male,Yes,Sat,Dinner,3
49.05,6.88,1,Female,No,Sun,Lunch,4
47.9,4.67,2,Female,Yes,Tue,Lunch,5
28.76,2.06,4,Male,No,Mon,Dinner,4
41.51,9.26,4,Male,No,Wed,Dinner,5
48.87,8.67,4,Male,No,Tue,Lunch,2
25.52,2.87,1,Male,No,Thur,Lunch,1
31.95,7.75,4,Male,Yes,Sat,Dinner,1
11.21,4.37,4,Male,Yes,Sat,Dinner,2
44.7,7.11,4,Male,No,Mon,Dinner,1
13.44,9.38,3,Male,No,Sat,Dinner,2
40.86,7.29,1,Male,Yes,Fri,Dinner,1
41.12,1.58,2,Male,No,Wed,Dinner,4
16.39,5.36,3,Male,Yes,Sat,Dinner,1
36.64,4.63,4,Male,No,Sat,Dinner,4
14.81,9.97,4,Male,Yes,Sat,Dinner,4
17.0,3.08,3,Male,Yes,Thur,Dinner,4
20.13,1.84,2,Male,Yes,Sat,Dinner,2
25.48,4.79,1,Male,No,Thur,Dinner,5
44.99,9.0,1,Male,Yes,Mon,Lunch,4
30.77,5.67,1,Female,No,Sun,Lunch,4
49.08,8.58,2,Male,Yes,Sun,Lunch,2
8.21,1.92,3,Male,No,Wed,Dinner,2
19.84,6.37,2,Female,No,Wed,Lunch,5
32.16,1.31,2,Male,No,Sat,Dinner,3
37.89,1.45,2,Female,No,Wed,Lunch,2
24.3,4.08,4,Female,No,Mon,Dinner,2
5.79,2.22,3,Female,Yes,Fri,Dinner,2
48.52,2.23,2,Female,No,Tue,Dinner,3
